INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Graph: [/data/local/tmp/model-test.tflite]
INFO: Enable op profiling: [1]
INFO: Loaded model /data/local/tmp/model-test.tflite
INFO: The input model file size (MB): 0.528604
INFO: Initialized session in 4.616ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=51 first=12893 curr=9821 min=9653 max=12893 avg=9883.02 std=429

INFO: Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=101 first=9904 curr=9941 min=9770 max=9988 avg=9849.34 std=53

INFO: Inference timings in us: Init: 4616, First inference: 12893, Warmup (avg): 9883.02, Inference (avg): 9849.34
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=4.85547 overall=9.69141
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	    2.101	    2.101	 96.024%	 96.024%	  2320.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    0.087	    0.087	  3.976%	100.000%	     0.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	    2.101	    2.101	 96.024%	 96.024%	  2320.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    0.087	    0.087	  3.976%	100.000%	     0.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	     2.101	    96.024%	    96.024%	  2320.000	        1
	                         AllocateTensors	        1	     0.087	     3.976%	   100.000%	     0.000	        1

Timings (microseconds): count=1 curr=2188
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                  Constant Pad (ND, X32)	    0.020	    0.017	  0.176%	  0.176%	     0.000	        1	Delegate/Constant Pad (ND, X32):0
	           Transpose (ND, X32) Transpose	    0.018	    0.017	  0.175%	  0.351%	     0.000	        1	Delegate/Transpose (ND, X32) Transpose:1
	           Convolution (NHWC, F32) IGEMM	    0.317	    0.310	  3.212%	  3.563%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:2
	                         Clamp (NC, F32)	    0.030	    0.023	  0.239%	  3.802%	     0.000	        1	Delegate/Clamp (NC, F32):3
	            Convolution (NHWC, F32) GEMM	    0.144	    0.145	  1.504%	  5.306%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:4
	            Convolution (NHWC, F32) GEMM	    0.142	    0.143	  1.478%	  6.784%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:5
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.156	    0.158	  1.634%	  8.418%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:6
	                           Add (ND, F32)	    0.034	    0.033	  0.342%	  8.760%	     0.000	        1	Delegate/Add (ND, F32):7
	                           Add (ND, F32)	    0.032	    0.032	  0.331%	  9.091%	     0.000	        1	Delegate/Add (ND, F32):8
	                           Add (ND, F32)	    0.039	    0.038	  0.398%	  9.490%	     0.000	        1	Delegate/Add (ND, F32):9
	                         Clamp (NC, F32)	    0.032	    0.028	  0.294%	  9.784%	     0.000	        1	Delegate/Clamp (NC, F32):10
	            Convolution (NHWC, F32) GEMM	    0.145	    0.145	  1.503%	 11.286%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:11
	            Convolution (NHWC, F32) GEMM	    0.144	    0.145	  1.504%	 12.790%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:12
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.152	    0.150	  1.554%	 14.345%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:13
	                           Add (ND, F32)	    0.035	    0.034	  0.357%	 14.702%	     0.000	        1	Delegate/Add (ND, F32):14
	                           Add (ND, F32)	    0.042	    0.035	  0.359%	 15.061%	     0.000	        1	Delegate/Add (ND, F32):15
	                           Add (ND, F32)	    0.039	    0.039	  0.405%	 15.466%	     0.000	        1	Delegate/Add (ND, F32):16
	                         Clamp (NC, F32)	    0.036	    0.036	  0.370%	 15.836%	     0.000	        1	Delegate/Clamp (NC, F32):17
